molecule_chembl_id;canonical_smiles;standard_value;bioactivity
CHEMBL122071;CC(=O)O[C@@H]1CC(=O)N1C(=O)NC(C)C;1000000;inactive
CHEMBL124107;CCCCNC(=O)N1C(=O)C[C@H]1OC(C)=O;680000;inactive
CHEMBL120853;C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1;1000000;inactive
CHEMBL122296;CC(=O)O[C@@H]1[C@@H](C)C(=O)N1C(=O)NCc1ccccc1;65000;intermediate
CHEMBL333734;CC(=O)O[C@@H]1[C@H](C)C(=O)N1C(=O)NCc1ccccc1;270000;inactive
CHEMBL74483;CC[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1;1000000;inactive
CHEMBL333117;CC(C)NC(=O)N1C(=O)C[C@H]1Oc1ccc(C(=O)O)cc1;1000000;inactive
CHEMBL334176;O=C(O)c1ccc(O[C@@H]2CC(=O)N2C(=O)Nc2ccccc2)cc1;1000000;inactive
CHEMBL122983;C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)C(C)(C)C)cc1;170000;inactive
CHEMBL122731;CCC1(CC)C(=O)N(C(=O)NC)[C@@H]1OC(C)=O;1000000;inactive
CHEMBL123589;CC(=O)O[C@@H]1[C@@H](C)C(=O)N1C(=O)Nc1ccccc1;860000;inactive
CHEMBL331459;C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)C(C)(C)C)cc1;1000000;inactive
CHEMBL123457;CC(=O)O[C@H]1N(C(=O)NCc2ccccc2)C(=O)C1(C)C;1000000;inactive
CHEMBL123455;CC(=O)O[C@@H]1[C@H](C)C(=O)N1C(=O)Nc1ccccc1;1000000;inactive
CHEMBL332366;O=C(O)c1ccc(O[C@@H]2CC(=O)N2C(=O)NCc2ccccc2)cc1;1000000;inactive
CHEMBL331210;CC(=O)O[C@@H]1CC(=O)N1C(=O)NCc1ccccc1;420000;inactive
CHEMBL122575;C[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1;200000;inactive
CHEMBL305708;CC[C@H]1C(=O)N(C(=O)NCc2ccccc2)[C@@H]1Oc1ccc(C(=O)O)cc1;500000;inactive
CHEMBL122963;CCNC(=O)N1C(=O)C[C@H]1OC(C)=O;1000000;inactive
CHEMBL49877;C[C@@H]1[C@H](C(=O)N2C(=O)[C@@H](C)[C@@H]3[C@@H]2CCN3C(=O)[C@@H]2CCCN2S(=O)(=O)c2cccc3c(N(C)C)cccc23)[C@@H]1C;51000;intermediate
CHEMBL446658;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;90000;intermediate
CHEMBL431337;C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12;66000;intermediate
CHEMBL48421;CNC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12;220000;inactive
CHEMBL47226;CC(=O)N1C(=O)C(C)(C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;5000000;inactive
CHEMBL48562;COP(=O)(OC)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;5000000;inactive
CHEMBL46944;C[C@@H]1C(=O)N(C(=O)NCc2ccccc2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;2500000;inactive
CHEMBL296301;C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL49731;C[C@@H]1C(=O)N(c2nccs2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL47429;C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12;1000000;inactive
CHEMBL50373;C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL297341;C[C@@H]1[C@H](C(=O)N2C(=O)[C@@H](C)[C@@H]3[C@@H]2CCN3C(=O)OCc2ccccc2)[C@@H]1C;720000;inactive
CHEMBL298789;C[C@@H]1C(=O)N(C(=O)C(C)(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL300091;CNC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;5000000;inactive
CHEMBL45899;CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;400000;inactive
CHEMBL298170;COC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;1480000;inactive
CHEMBL301787;CC1CC1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)OCc1ccccc1;160000;inactive
CHEMBL295394;CC1CC1C(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12;14000;intermediate
CHEMBL431158;C[C@@H]1C(=O)N(S(C)(=O)=O)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL49788;C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2)[C@H]2CCN(C(=O)OCc3ccccc3)[C@H]12;5000000;inactive
CHEMBL45799;C[C@@H]1C(=O)N(c2nccs2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12;21000;intermediate
CHEMBL299435;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12;3400;active
CHEMBL48639;C[C@@H]1C(=O)N(c2ccc([N+](=O)[O-])cc2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@H]12;410000;inactive
CHEMBL58311;O=c1cc(-c2ccccc2)sc2ccccc12;340000;inactive
CHEMBL421075;CS(=O)(=O)c1ccc(-c2cc(=O)c3ccccc3s2)cc1;340000;inactive
CHEMBL123060;O=c1cc(-c2cccnc2)sc2ccccc12;340000;inactive
CHEMBL122115;CS(=O)(=O)c1ccc(C2=CC(=O)c3ccccc3S2(=O)=O)cc1;1000;active
CHEMBL123391;O=c1cc(-c2ccccc2)[s+]([O-])c2ccccc12;100000;inactive
CHEMBL333186;O=C1C=C(c2cccs2)S(=O)(=O)c2ccccc21;4600;active
CHEMBL121931;O=C1C=C(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccccc21;600;active
CHEMBL332411;Cc1cccc2c1S(=O)(=O)C(c1ccc([N+](=O)[O-])cc1)=CC2=O;1100;active
CHEMBL120448;CCOC(=O)c1ccc2c(c1)C(=O)C=C(c1ccc([N+](=O)[O-])cc1)S2(=O)=O;1800;active
CHEMBL124175;O=C1C=C(c2ccncc2)S(=O)(=O)c2ccccc21;1000;active
CHEMBL263745;O=C1C=C(c2ccc(-c3ccccc3)cc2)S(=O)(=O)c2ccccc21;600;active
CHEMBL421093;CCCCCCCC1=CC(=O)c2ccccc2S1(=O)=O;14000;intermediate
CHEMBL123109;CC(C)c1cccc2c1S(=O)(=O)C(c1ccc([N+](=O)[O-])cc1)=CC2=O;1800;active
CHEMBL122199;O=C1C=C(c2ccccc2)S(=O)(=O)c2ccccc21;15000;intermediate
CHEMBL124172;O=C1C=C(c2ccsc2)S(=O)(=O)c2ccccc21;340000;inactive
CHEMBL123989;Cc1cccc2c1C(=O)C=C(c1ccc([N+](=O)[O-])cc1)S2(=O)=O;1000;active
CHEMBL331182;O=C1C=C(c2cccnc2)S(=O)(=O)c2ccccc21;2000;active
CHEMBL333256;O=C1C=C(c2ccc[n+]([O-])c2)S(=O)(=O)c2ccccc21;6000;active
CHEMBL333761;O=C1C=C(c2cc[n+]([O-])cc2)S(=O)(=O)c2ccccc21;6000;active
CHEMBL123991;CC(C)(C)C1=CC(=O)c2ccccc2S1(=O)=O;340000;inactive
CHEMBL51623;C[C@@H]1C(=O)N(C(=O)C2CCC2)[C@H]2CCN(C(=O)OCc3ccccc3)C12;320000;inactive
CHEMBL298633;CC(C)C(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1;1260000;inactive
CHEMBL50036;C[C@@H]1C(=O)N(C(=O)C(C)(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)C12;5000000;inactive
CHEMBL298136;CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1C(=O)c1ccccc1;500000;inactive
CHEMBL51822;C[C@@H]1C(=O)N(C(=O)CCO)[C@H]2CCN(C(=O)OCc3ccccc3)C12;1330000;intermediate
CHEMBL300182;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc(C(=O)N(C)C)c3)[C@H]12;14000;inactive
CHEMBL50828;CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12;5000000;inactive
CHEMBL296157;CC1CC1C(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1;100000;inactive
CHEMBL50073;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1;790000;intermediate
CHEMBL417361;CC(NS(=O)(=O)c1cccc2c(N(C)C)cccc12)C(=O)N1CC[C@@H]2[C@@H]1[C@@H](C)C(=O)N2C(=O)C1CC1;70000;intermediate
CHEMBL298940;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)Cc3cccc(N(C)C)c3)[C@H]12;22000;inactive
CHEMBL51153;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)COc1ccccc1;630000;inactive
CHEMBL423120;CC(=O)N1C(=O)[C@H](C)C2[C@H]1CCN2C(=O)OCc1ccccc1;10000000;inactive
CHEMBL300717;CC(=O)N1C(=O)C(C)C2C1CCN2C(=O)OCc1ccccc1;1100000;inactive
CHEMBL301715;CC(C)Oc1cccc(S(=O)(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)c1;650000;active
CHEMBL301610;CC(=O)N1C(=O)[C@@H](C)[C@@H]2[C@@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1cccc2c(N(C)C)cccc12;5400;inactive
CHEMBL301090;CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(C)cc1;1590000;inactive
CHEMBL300679;C[C@@H]1C(=O)N(CC(O)COc2ccccc2)[C@H]2CCN(C(=O)OCc3ccccc3)C12;5000000;inactive
CHEMBL51210;C[C@@H]1C(=O)N(C(=O)C2C(C)(C)C2(C)C)[C@H]2CCN(C(=O)OCc3ccccc3)C12;5000000;inactive
CHEMBL417540;Cc1ccc(S(=O)(=O)N2CCCC2C(=O)N2CC[C@H]3C2[C@H](C)C(=O)N3C=O)cc1;140000;inactive
CHEMBL50970;C[C@H]1C(=O)N(C(=O)C2CC2)[C@@H]2CCN(C(=O)C3CCCCN3S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@@H]12;130000;intermediate
CHEMBL50516;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)OCc3ccccc3)C12;90000;intermediate
CHEMBL51470;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)Cc1c(C)[nH]c2ccc(F)cc12;60000;inactive
CHEMBL50738;COc1ccc(C(=O)N2C(=O)[C@@H](C)C3[C@@H]2CCN3C(=O)OCc2ccccc2)cc1;5000000;inactive
CHEMBL50745;CC(=O)OCC(=O)N1C(=O)C(C)C2C1CCN2C(=O)OCc1ccccc1;130000;inactive
CHEMBL298960;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2CC(=O)Cc1ccccc1;790000;inactive
CHEMBL50778;CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1C(=O)c1ccccc1;5000000;inactive
CHEMBL50088;CC(=O)N1C(=O)[C@H](C)[C@H]2[C@H]1CCN2C(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1;110000;inactive
CHEMBL51006;C[C@@H]1C(=O)N(C=O)[C@H]2CCN(C(=O)OCc3ccccc3)C12;3980000;inactive
CHEMBL2115461;C[C@@H]1C(=O)N(C(=O)C2[C@@H](C)[C@@H]2C)[C@H]2CCN(C(=O)OCc3ccccc3)C12;1000000;intermediate
CHEMBL51361;CC(=O)OCC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)OCc1ccccc1;60000;inactive
CHEMBL2115030;C[C@@H]1C(=O)N(C(=O)C2[C@@H](C)[C@H]2C)[C@H]2CCN(C(=O)OCc3ccccc3)C12;720000;inactive
CHEMBL50095;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2S(=O)(=O)CCc1ccccc1;450000;inactive
CHEMBL295494;C[C@@H]1C(=O)N(C(=O)C2Cc3ccccc32)[C@H]2CCN(C(=O)OCc3ccccc3)C12;115000;inactive
CHEMBL299204;C[C@H]1C(=O)N(C(=O)C2CC2)[C@@H]2CCN(C(=O)CN(C)S(=O)(=O)c3cccc4c(N(C)C)cccc34)[C@@H]12;1000000;intermediate
CHEMBL298178;CC(=O)N1C(=O)[C@@H](C)C2[C@@H]1CCN2C(=O)C(=O)c1cccn1C;50000;inactive
CHEMBL288793;C[C@@H](NC(=O)N1C(=O)CC1SCc1ccc(CC(=O)OC(C)(C)C)cc1)c1ccccc1;750000;intermediate
CHEMBL35797;CC[C@@H](NC(=O)N1C(=O)CC1SCc1ccccn1)c1ccccc1;12000;intermediate
CHEMBL286322;C[C@@H](NC(=O)N1C(=O)CC1SCCc1ccccc1)c1ccccc1;65000;intermediate
CHEMBL32559;C[C@@H](NC(=O)N1C(=O)CC1SCc1ccncc1)c1ccccc1;21000;intermediate
CHEMBL32486;C[C@@H](NC(=O)N1C(=O)CC1Sc1ccccc1)c1ccccc1;19000;intermediate
CHEMBL263736;CC(C)C[C@@H](COC1CC(=O)N1C(=O)NCc1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C;13000;intermediate
CHEMBL285920;CC(C)C[C@@H](COC1CC(=O)N1C(=O)N[C@H](C)c1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C;14000;intermediate
CHEMBL287467;C[C@@H](NC(=O)N1C(=O)CC1SCc1ccccn1)c1ccccc1;25000;active
CHEMBL433040;C[C@@H](NC(=O)N1C(=O)CC1SCC(=O)c1ccccc1)c1ccccc1;10000;intermediate
CHEMBL36353;O=C1CC(SCc2ccccn2)N1C(=O)N[C@H](CO)c1ccccc1;36000;intermediate
CHEMBL36010;O=C1CC(SCc2ccccn2)N1C(=O)NCCOCc1ccccc1;64000;inactive
CHEMBL32936;CC(C)C[C@@H](COC1CC(=O)N1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C;3000000;active
CHEMBL35762;CC(C)C[C@@H](CSC1CC(=O)N1C(=O)NCc1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C;4000;active
CHEMBL35353;CC[C@H](NC(=O)N1C(=O)CC1SC[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)c1ccccc1;700;intermediate
CHEMBL32918;C[C@@H](NC(=O)N1C(=O)CC1SCc1ccccc1)c1ccccc1;24000;active
CHEMBL32166;CC(C)C[C@@H](COC1CC(=O)N1C(=O)N[C@@H](C)c1ccccc1)NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C;3000;intermediate
CHEMBL32171;C[C@@H](NC(=O)N1C(=O)CC1SCc1cccnc1)c1ccccc1;20000;active
CHEMBL335147;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccs3)oc(=O)c12;290;active
CHEMBL433457;COc1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1;34;active
CHEMBL57560;O=C(O)c1ccc(CNc2ccc3c(COc4ccccc4)cccc3c2)cc1;48;active
CHEMBL265046;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccc([N+](=O)[O-])c3)oc(=O)c12;310;active
