molecule_chembl_id;canonical_smiles;standard_value;bioactivity
CHEMBL57561;O=C(O)c1ccc2c(/C=C/c3ccc4ccccc4n3)cccc2c1;500;active
CHEMBL52599;O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4cccc(C(F)(F)F)c4)cccc3c2)cc1;152;intermediate
CHEMBL343974;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)Nc3ccccc3)oc(=O)c12;23000;active
CHEMBL440297;O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccccc4n3)cccc2c1)C(F)(F)F;95;active
CHEMBL299063;O=S(=O)(Nc1ccc2c(/C=C/c3cccc(C(F)(F)F)c3)cccc2c1)C(F)(F)F;65;active
CHEMBL56642;O=S(=O)(Nc1ccc2c(/C=C/c3cc(Cl)c4ccccc4n3)cccc2c1)C(F)(F)F;105;active
CHEMBL293782;Cc1ccc(S(=O)(=O)NC(=O)Nc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1;83;active
CHEMBL57617;O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)C(F)(F)F;151;inactive
CHEMBL138045;Cc1csc2nc([C@H](C)NC(=O)CCC(=O)c3cccs3)oc(=O)c12;190000;active
CHEMBL59436;COc1cccc(/C=C/c2cccc3cc(NS(=O)(=O)C(F)(F)F)ccc23)c1;66;active
CHEMBL56361;O=C(O)c1ccc(CNc2ccc3c(/C=C/c4cccc(C(F)(F)F)c4)cccc3c2)cc1;69;active
CHEMBL56741;O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4ccc(Br)cc4)cccc3c2)cc1;213;active
CHEMBL141311;CCOc1ccc(C(=O)/C=C/C(=O)N[C@@H](C)c2nc3scc(C)c3c(=O)o2)cc1;2600;active
CHEMBL345042;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccccc3[N+](=O)[O-])oc(=O)c12;140;active
CHEMBL59252;O=C(Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)Oc1ccccc1;500;active
CHEMBL141684;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3cccc(C#N)c3)oc(=O)c12;410;active
CHEMBL442168;O=S(=O)(Nc1ccc2c(/C=C/c3ccc4cccc(Cl)c4n3)cccc2c1)C(F)(F)F;32;active
CHEMBL55962;O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)c1ccccc1;500;active
CHEMBL57565;O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(Br)c4)cccc3c2)cc1;61;active
CHEMBL137847;CC(=O)/C=C/C(=O)N[C@@H](C)c1nc2scc(C)c2c(=O)o1;3700;active
CHEMBL292678;Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1;500;active
CHEMBL56849;O=C(O)c1ccc(CNc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1;27;active
CHEMBL57465;O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(C(F)(F)F)c4)cccc3c2)cc1;74;active
CHEMBL293998;Cc1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1;63;active
CHEMBL54930;O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)NS(=O)(=O)c1ccc(Cl)cc1;47;active
CHEMBL56307;O=C(O)c1ccc(C(=O)Nc2ccc3c(/C=C/c4cccc(C(F)(F)F)c4)cccc3c2)cc1;69;active
CHEMBL299043;O=S(=O)(Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)C(F)(F)F;32;active
CHEMBL56701;CC(=O)Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1;430;active
CHEMBL293304;O=C(O)c1ccc(C(=O)Nc2ccc3c(/C=C/c4ccc5ccc(Cl)cc5n4)cccc3c2)cc1;174;active
CHEMBL139405;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccc(Cl)cc3)oc(=O)c12;600;inactive
CHEMBL344631;Cc1csc2nc([C@H](C)NC(=O)CCC(=O)c3ccccc3)oc(=O)c12;210000;active
CHEMBL56153;O=S(=O)(Nc1ccc2c(/C=C/c3ccccc3)cccc2c1)C(F)(F)F;75;active
CHEMBL56633;O=S(=O)(Nc1ccc2c(/C=C/c3ccc(Cl)cc3)cccc2c1)C(F)(F)F;43;active
CHEMBL440672;O=C(Nc1ccc2c(/C=C/c3ccc4ccc(Cl)cc4n3)cccc2c1)NS(=O)(=O)c1ccccc1;67;active
CHEMBL140485;COc1cccc(C(=O)/C=C/C(=O)N[C@@H](C)c2nc3scc(C)c3c(=O)o2)c1;290;active
CHEMBL293262;O=C(O)c1ccc(CNc2ccc3c(COc4ccc(Br)cc4)cccc3c2)cc1;28;active
CHEMBL56901;CS(=O)(=O)Nc1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1;500;active
CHEMBL141812;Cc1csc2nc([C@H](C)NC(=O)/C=C/C(=O)c3ccccc3)oc(=O)c12;300;active
CHEMBL57169;O=C(O)c1ccc(C(=O)Nc2ccc3c(COc4cccc(Cl)c4)cccc3c2)cc1;153;active
CHEMBL56210;O=C(O)c1ccc(CNc2ccc3c(COc4cccc(Cl)c4)cccc3c2)cc1;31;active
CHEMBL299278;CN(C)c1ccc2nc(/C=C/c3cccc4cc(NS(=O)(=O)C(F)(F)F)ccc34)ccc2c1;37;active
CHEMBL299924;O=S(=O)(Nc1ccc2c(/C=C/c3ccccn3)cccc2c1)C(F)(F)F;660;active
CHEMBL56516;O=S(=O)(Nc1ccc2c(/C=C/c3ccc4ccccc4c3)cccc2c1)C(F)(F)F;150;active
CHEMBL56020;CN(c1ccc2c(/C=C/c3ccc4cc(Cl)ccc4n3)cccc2c1)S(=O)(=O)C(F)(F)F;500;active
CHEMBL55390;O=C(O)c1ccc(C(=O)Nc2ccc3c(OCc4cccc(Cl)c4)cccc3c2)cc1;51;active
CHEMBL136258;CC(C)Oc1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;1800;active
CHEMBL344365;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc(C(F)(F)F)c3)[C@H]12;5900;intermediate
CHEMBL344166;COc1ccc(C)c2sc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)nc12;11000;active
CHEMBL342631;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nccs2)cc1;15000;active
CHEMBL341422;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(Cl)cc3)[C@H]12;8400;intermediate
CHEMBL423909;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(-c4ccc(Cl)cc4)cc3)[C@H]12;2600;active
CHEMBL139958;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4cc(N(C)C)ccc34)[C@H]12;11000;intermediate
CHEMBL342043;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc4ccccc4c3)[C@H]12;1900;active
CHEMBL141639;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2[C@@H](C)[C@H]2C)cc1;18000;active
CHEMBL341768;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)c3ccc(-c4ccccc4)cc3)[C@H]12;3000;intermediate
CHEMBL138413;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc(Cl)c3)[C@H]12;6500;active
CHEMBL138431;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2ccc([N+](=O)[O-])cc2)cc1;87000;active
CHEMBL344424;COc1ccc2nc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)sc2n1;8700;active
CHEMBL436413;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3cccc4ccccc34)[C@H]12;3700;active
CHEMBL139395;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3cccc4ccccc34)[C@H]12;6500;active
CHEMBL140884;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3c(Cl)cccc3s2)cc1;2900;active
CHEMBL341583;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3cccnc3s2)cc1;2900;intermediate
CHEMBL479921;CCCOc1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;2100;inactive
CHEMBL138876;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)c3ccc(Cl)cc3)[C@H]12;14000;active
CHEMBL343154;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3ccc(CO)cc3s2)cc1;200000;intermediate
CHEMBL138762;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3cc(S(=O)(=O)C(F)F)ccc3s2)cc1;2100;intermediate
CHEMBL345088;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)Cc3ccccc3)[C@H]12;21000;active
CHEMBL344256;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3ccccc3)[C@H]12;14000;inactive
CHEMBL138754;CC(C)c1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;4600;active
CHEMBL336909;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2C(C)(C)C2(C)C)cc1;200000;active
CHEMBL422106;COc1cccc2sc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)nc12;2400;active
CHEMBL336230;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3cc(Cl)ccc3s2)cc1;4600;active
CHEMBL344199;COc1ccc2sc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)nc2c1;2300;active
CHEMBL342014;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(Cl)cc3)[C@H]12;2600;active
CHEMBL342871;CCOC(=O)c1ccc2nc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)sc2c1;3500;active
CHEMBL138346;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(F)(F)F)cc3)[C@H]12;2300;active
CHEMBL139154;COc1ccc2nc(N3C(=O)[C@@H](C)[C@@H]4[C@@H]3CCN4C(=O)[C@@H]3CCCN3C(=O)Nc3ccc(C(C)C)cc3)sc2c1;2200;intermediate
CHEMBL343989;CCCOc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;2300;active
CHEMBL344039;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;2000;active
CHEMBL337146;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccccc3)[C@H]12;18000;active
CHEMBL337312;CC(C)c1ccc(C(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;3900;active
CHEMBL134973;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3ccc(OC(F)(F)F)cc3s2)cc1;4600;active
CHEMBL138211;CCCOc1ccc(C(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;5400;active
CHEMBL343130;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(-c4ccc(Cl)cc4)cc3)[C@H]12;8400;active
CHEMBL336034;Cc1c(C(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)sc2ccc(Cl)cc12;1900;active
CHEMBL343116;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3ccc([N+](=O)[O-])cc3s2)cc1;3900;intermediate
CHEMBL138427;CC(C)Oc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)C2CC2)cc1;4000;active
CHEMBL341767;CC(C)c1ccccc1NC(=O)N1CCC[C@H]1C(=O)N1CC[C@H]2[C@H]1[C@H](C)C(=O)N2C(=O)C1CC1;4700;active
CHEMBL138087;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)c3ccc(-c4ccc(Cl)cc4)cc3)[C@H]12;14000;active
CHEMBL421758;C[C@@H]1C(=O)N(C(=O)C2CC2)[C@H]2CCN(C(=O)[C@@H]3CCCN3C(=O)c3cccc4ccccc34)[C@H]12;8900;active
CHEMBL139571;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3C(=O)[C@H]2[C@@H](C)[C@H]2C)cc1;3000;active
CHEMBL344656;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3ccccc3s2)cc1;1800;intermediate
CHEMBL138141;CC(C)c1ccc(NC(=O)N2CCC[C@H]2C(=O)N2CC[C@H]3[C@H]2[C@H](C)C(=O)N3c2nc3ccc(F)cc3s2)cc1;3600;inactive
CHEMBL107126;Cc1csc2nc(Cc3ccc(C(=O)c4ccc(NO)cc4)cc3)oc(=O)c12;140;intermediate
CHEMBL107064;CC(=O)ON(C(C)=O)c1cccc(C(=O)c2ccc(Cc3nc4scc(C)c4c(=O)o3)cc2)c1;14000;inactive
CHEMBL442199;Cc1csc2nc(Cc3ccc(C(=O)c4ccccc4)cc3)nc(O)c12;330000;intermediate
CHEMBL108055;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(CO)c4)cc3)oc(=O)c12;11000;intermediate
CHEMBL104823;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(/N=[N+](\[O-])c5cccc(C(=O)c6ccc(Cc7nc8scc(C)c8c(=O)o7)cc6)c5)c4)cc3)oc(=O)c12;330000;intermediate
CHEMBL323736;Cc1csc2nc(Cc3ccc(C(=O)c4cccc([N+](=O)[O-])c4)cc3)oc(=O)c12;35000;intermediate
CHEMBL317816;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(NO)c4)cc3)nc(O)c12;20000;intermediate
CHEMBL320474;ONc1ccccc1;90000;active
CHEMBL104680;CONc1cccc(C(=O)Nc2cccc(Cc3nc4scc(C)c4c(=O)o3)c2)c1;22000;active
CHEMBL317213;Cc1csc2nc(Cc3cccc(NC(=O)c4cccc(NN)c4)c3)oc(=O)c12;38000;active
CHEMBL326888;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(N)c4)cc3)oc(=O)c12;10000;intermediate
CHEMBL432637;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(NO)c4)cc3)oc(=O)c12;190;intermediate
CHEMBL107078;Cc1csc2nc(Cc3ccc(C(=O)c4cccc(N=O)c4)cc3)oc(=O)c12;550;active
CHEMBL105989;Cc1ccc(C(=O)c2cccc(NO)c2)cc1;37000;active
CHEMBL106244;CC(=O)N(O)c1cccc(C(=O)c2ccc(Cc3nc4scc(C)c4c(=O)o3)cc2)c1;11000;active
CHEMBL107357;Cc1csc2nc(Cc3ccc(C(=O)c4ccc(CO)cc4)cc3)oc(=O)c12;9400;intermediate
CHEMBL322676;Cc1csc2nc(Cc3cccc(NC(=O)c4cccc(NO)c4)c3)oc(=O)c12;450;intermediate
CHEMBL104662;Cc1csc2nc(Cc3ccc(C(=O)c4ccccc4)cc3)oc(=O)c12;8000;inactive
CHEMBL106921;Cc1csc2nc(Cc3cccc(NC(=O)c4ccccc4)c3)oc(=O)c12;15000;active
CHEMBL107963;Cc1csc2nc(Cc3cccc(NC(=O)c4ccc(NN)cc4)c3)oc(=O)c12;24000;inactive
